<svg width="410" height="220" version="1.1"xmls="http://www.w3.org/2000/svg">

<rect id="disk1" x="45" y="130" width="20" height="30" fill="rgb(0,49,90)" visibility="visible" >
    <animate attributeType="xml" begin="2500ms" dur="1000ms" attributeName="x" from="45" to="45" fill="freeze" />
    <animate attributeType="xml" begin="2500ms" dur="1000ms" attributeName="y" from="130" to="0" fill="freeze" />
    <animate attributeType="xml" begin="3600ms" dur="1000ms" attributeName="x" from="45" to="345" fill="freeze" />
    <animate attributeType="xml" begin="3600ms" dur="1000ms" attributeName="y" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="4700ms" dur="1000ms" attributeName="x" from="345" to="345" fill="freeze" />
    <animate attributeType="xml" begin="4700ms" dur="1000ms" attributeName="y" from="0" to="190" fill="freeze" />
    <animate attributeType="xml" begin="8900ms" dur="1000ms" attributeName="x" from="345" to="345" fill="freeze" />
    <animate attributeType="xml" begin="8900ms" dur="1000ms" attributeName="y" from="190" to="0" fill="freeze" />
    <animate attributeType="xml" begin="10000ms" dur="1000ms" attributeName="x" from="345" to="195" fill="freeze" />
    <animate attributeType="xml" begin="10000ms" dur="1000ms" attributeName="y" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="11100ms" dur="1000ms" attributeName="x" from="195" to="195" fill="freeze" />
    <animate attributeType="xml" begin="11100ms" dur="1000ms" attributeName="y" from="0" to="160" fill="freeze" />
    <animate attributeType="xml" begin="15300ms" dur="1000ms" attributeName="x" from="195" to="195" fill="freeze" />
    <animate attributeType="xml" begin="15300ms" dur="1000ms" attributeName="y" from="160" to="0" fill="freeze" />
    <animate attributeType="xml" begin="16400ms" dur="1000ms" attributeName="x" from="195" to="45" fill="freeze" />
    <animate attributeType="xml" begin="16400ms" dur="1000ms" attributeName="y" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="17500ms" dur="1000ms" attributeName="x" from="45" to="45" fill="freeze" />
    <animate attributeType="xml" begin="17500ms" dur="1000ms" attributeName="y" from="0" to="190" fill="freeze" />
    <animate attributeType="xml" begin="21700ms" dur="1000ms" attributeName="x" from="45" to="45" fill="freeze" />
    <animate attributeType="xml" begin="21700ms" dur="1000ms" attributeName="y" from="190" to="0" fill="freeze" />
    <animate attributeType="xml" begin="22800ms" dur="1000ms" attributeName="x" from="45" to="345" fill="freeze" />
    <animate attributeType="xml" begin="22800ms" dur="1000ms" attributeName="y" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="23900ms" dur="1000ms" attributeName="x" from="345" to="345" fill="freeze" />
    <animate attributeType="xml" begin="23900ms" dur="1000ms" attributeName="y" from="0" to="130" fill="freeze" />
    <animate attributeType="xml" begin="24900ms" dur="800ms" attributeName="fill" from="rgb(0,49,90)" to="rgb(0,255,0)" fill="freeze" />
</rect>

<rect id="disk2" x="22" y="160" width="65" height="30" fill="rgb(6,247,41)" visibility="visible" >
    <animate attributeType="xml" begin="5700ms" dur="1000ms" attributeName="x" from="22" to="22" fill="freeze" />
    <animate attributeType="xml" begin="5700ms" dur="1000ms" attributeName="y" from="160" to="0" fill="freeze" />
    <animate attributeType="xml" begin="6800ms" dur="1000ms" attributeName="x" from="22" to="172" fill="freeze" />
    <animate attributeType="xml" begin="6800ms" dur="1000ms" attributeName="y" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="7900ms" dur="1000ms" attributeName="x" from="172" to="172" fill="freeze" />
    <animate attributeType="xml" begin="7900ms" dur="1000ms" attributeName="y" from="0" to="190" fill="freeze" />
    <animate attributeType="xml" begin="18500ms" dur="1000ms" attributeName="x" from="172" to="172" fill="freeze" />
    <animate attributeType="xml" begin="18500ms" dur="1000ms" attributeName="y" from="190" to="0" fill="freeze" />
    <animate attributeType="xml" begin="19600ms" dur="1000ms" attributeName="x" from="172" to="322" fill="freeze" />
    <animate attributeType="xml" begin="19600ms" dur="1000ms" attributeName="y" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="20700ms" dur="1000ms" attributeName="x" from="322" to="322" fill="freeze" />
    <animate attributeType="xml" begin="20700ms" dur="1000ms" attributeName="y" from="0" to="160" fill="freeze" />
    <animate attributeType="xml" begin="21700ms" dur="800ms" attributeName="fill" from="rgb(6,247,41)" to="rgb(0,255,0)" fill="freeze" />
</rect>

<rect id="disk3" x="0" y="190" width="110" height="30" fill="rgb(11,45,175)" visibility="visible" >
    <animate attributeType="xml" begin="12100ms" dur="1000ms" attributeName="x" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="12100ms" dur="1000ms" attributeName="y" from="190" to="0" fill="freeze" />
    <animate attributeType="xml" begin="13200ms" dur="1000ms" attributeName="x" from="0" to="300" fill="freeze" />
    <animate attributeType="xml" begin="13200ms" dur="1000ms" attributeName="y" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="14300ms" dur="1000ms" attributeName="x" from="300" to="300" fill="freeze" />
    <animate attributeType="xml" begin="14300ms" dur="1000ms" attributeName="y" from="0" to="190" fill="freeze" />
    <animate attributeType="xml" begin="15300ms" dur="800ms" attributeName="fill" from="rgb(11,45,175)" to="rgb(0,255,0)" fill="freeze" />
</rect>

</svg>
