<svg width="360" height="360" version="1.1"xmls="http://www.w3.org/2000/svg">

<rect id="R" x="0" y="130" width="50" height="100" fill="rgb(255,0,0)" visibility="visible" >
    <animate attributeType="xml" begin="100ms" dur="900ms" attributeName="x" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="100ms" dur="900ms" attributeName="y" from="130" to="130" fill="freeze" />
    <animate attributeType="xml" begin="1000ms" dur="4000ms" attributeName="x" from="0" to="100" fill="freeze" />
    <animate attributeType="xml" begin="1000ms" dur="4000ms" attributeName="y" from="130" to="230" fill="freeze" />
    <animate attributeType="xml" begin="1000ms" dur="4000ms" attributeName="x" from="0" to="100" fill="freeze" />
    <animate attributeType="xml" begin="1000ms" dur="4000ms" attributeName="y" from="130" to="230" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="100ms" attributeName="x" from="100" to="100" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="100ms" attributeName="y" from="230" to="230" fill="freeze" />
    <animate attributeType="xml" begin="5100ms" dur="1900ms" attributeName="width" from="50" to="25" fill="freeze" />
    <animate attributeType="xml" begin="5100ms" dur="1900ms" attributeName="height" from="100" to="100" fill="freeze" />
    <animate attributeType="xml" begin="5100ms" dur="1900ms" attributeName="x" from="100" to="100" fill="freeze" />
    <animate attributeType="xml" begin="5100ms" dur="1900ms" attributeName="y" from="230" to="230" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="3000ms" attributeName="x" from="100" to="0" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="3000ms" attributeName="y" from="230" to="130" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="3000ms" attributeName="x" from="100" to="0" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="3000ms" attributeName="y" from="230" to="130" fill="freeze" />
</rect>

<ellipse id="C" cx="240" cy="0" rx="120" ry="60" fill="rgb(0,0,255)" visibility="hidden" >
    <animate attributeType="xml" begin="600ms" dur="1400ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="600ms" dur="1400ms" attributeName="cx" from="240" to="240" fill="freeze" />
    <animate attributeType="xml" begin="600ms" dur="1400ms" attributeName="cy" from="0" to="0" fill="freeze" />
    <animate attributeType="xml" begin="2000ms" dur="3000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="2000ms" dur="3000ms" attributeName="cx" from="240" to="240" fill="freeze" />
    <animate attributeType="xml" begin="2000ms" dur="3000ms" attributeName="cy" from="0" to="180" fill="freeze" />
    <animate attributeType="xml" begin="2000ms" dur="3000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="2000ms" dur="3000ms" attributeName="cx" from="240" to="240" fill="freeze" />
    <animate attributeType="xml" begin="2000ms" dur="3000ms" attributeName="cy" from="0" to="180" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="cx" from="240" to="240" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="cy" from="180" to="300" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="fill" from="rgb(0,0,255)" to="rgb(0,170,85)" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="cx" from="240" to="240" fill="freeze" />
    <animate attributeType="xml" begin="5000ms" dur="2000ms" attributeName="cy" from="180" to="300" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="1000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="1000ms" attributeName="fill" from="rgb(0,170,85)" to="rgb(0,255,0)" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="1000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="1000ms" attributeName="cx" from="240" to="240" fill="freeze" />
    <animate attributeType="xml" begin="7000ms" dur="1000ms" attributeName="cy" from="300" to="300" fill="freeze" />
    <animate attributeType="xml" begin="8000ms" dur="2000ms" attributeName="visibility" from="hidden" to="visible" fill="freeze" />
    <animate attributeType="xml" begin="8000ms" dur="2000ms" attributeName="cx" from="240" to="240" fill="freeze" />
    <animate attributeType="xml" begin="8000ms" dur="2000ms" attributeName="cy" from="300" to="300" fill="freeze" />
</ellipse>

</svg>
